date,ticker,open,high,low,close,volume
2024-11-05,META,316.84,328.02,311.04,322.13,1870307
2024-11-06,META,322.13,325.66,291.01,294.24,4454690
2024-11-07,META,294.24,295.24,292.16,293.16,1193291
2024-11-08,META,293.16,295.74,286.06,288.60,1808161
2024-11-11,META,288.60,300.22,284.78,296.30,2181606
2024-11-12,META,296.30,297.27,286.79,287.73,2412450
2024-11-13,META,287.73,289.63,279.79,281.66,2115534
2024-11-14,META,281.66,287.85,265.48,271.45,2520527
2024-11-15,META,271.45,280.21,266.38,275.07,1460077
2024-11-18,META,275.07,277.71,273.24,275.87,1089279
2024-11-19,META,275.87,284.92,269.70,278.69,1340415
2024-11-20,META,278.69,289.37,273.01,283.60,1694209
2024-11-21,META,283.60,283.63,276.54,276.56,2199631
2024-11-22,META,276.56,281.44,269.03,273.86,1479768
2024-11-25,META,273.86,280.30,270.82,277.23,1554117
2024-11-26,META,277.23,284.54,275.09,282.36,1966167
2024-11-27,META,282.36,287.39,273.57,278.53,1500049
2024-11-28,META,278.53,280.43,273.36,275.24,1540252
2024-11-29,META,275.24,281.34,256.04,261.84,2986227
2024-12-02,META,261.84,277.90,256.38,272.22,2810787
2024-12-03,META,272.22,276.44,255.84,259.87,3048367
2024-12-04,META,259.87,272.55,253.97,266.50,1943992
2024-12-05,META,266.50,277.83,261.11,272.32,2019297
2024-12-06,META,272.32,272.89,264.70,265.26,2152596
2024-12-09,META,265.26,267.16,263.15,265.05,1120871
2024-12-10,META,265.05,266.67,261.91,263.52,1282739
2024-12-11,META,263.52,267.79,261.00,265.26,1399551
2024-12-12,META,265.26,268.12,262.53,265.39,1285775
2024-12-13,META,265.39,267.97,257.37,259.89,1916966
2024-12-16,META,259.89,264.17,255.17,259.44,1005821
2024-12-17,META,259.44,264.14,256.82,261.50,1532717
2024-12-18,META,261.50,263.18,257.13,258.80,1686531
2024-12-19,META,258.80,267.08,254.83,263.05,1895886
2024-12-20,META,263.05,273.33,257.63,267.81,2013281
2024-12-23,META,267.81,268.44,263.56,264.18,1649874
2024-12-24,META,264.18,271.49,263.36,270.65,2058865
2024-12-25,META,270.65,275.02,260.63,264.91,1924658
2024-12-26,META,264.91,268.91,259.04,263.02,1260863
2024-12-27,META,263.02,265.79,253.36,256.06,2308708
2024-12-30,META,256.06,263.77,253.55,261.21,1815821
2024-12-31,META,261.21,264.84,257.03,260.65,1202643
2025-01-01,META,260.65,265.01,257.47,261.82,1380011
2025-01-02,META,261.82,263.16,257.18,258.52,1616047
2025-01-03,META,258.52,267.19,252.97,261.58,1730565
2025-01-06,META,261.58,265.55,261.35,265.32,1551410
2025-01-07,META,265.32,274.72,259.09,268.41,1490686
2025-01-08,META,268.41,271.62,252.57,255.62,2822971
2025-01-09,META,255.62,256.33,255.40,256.11,1315657
2025-01-10,META,256.11,260.04,249.53,253.42,1659217
2025-01-13,META,253.42,254.19,251.01,251.77,1481734
2025-01-14,META,251.77,262.05,250.19,260.42,2590769
2025-01-15,META,260.42,262.40,253.71,255.66,1949324
2025-01-16,META,255.66,261.97,251.53,257.81,1285191
2025-01-17,META,257.81,262.45,249.31,253.88,1551144
2025-01-20,META,253.88,258.75,244.27,249.05,1699089
2025-01-21,META,249.05,266.73,243.49,260.91,2919703
2025-01-22,META,260.91,274.27,257.73,270.97,2514847
2025-01-23,META,270.97,274.85,261.20,264.99,2015266
2025-01-24,META,264.99,267.03,257.06,259.05,1814215
2025-01-27,META,259.05,275.60,255.22,271.59,2894767
